lon,lat,type,
40.547006,-74.054912,4
40.547006,-74.042859,4
40.547006,-74.030805,4
40.547006,-74.018751,4
40.547006,-73.958483,4
40.547006,-73.94643,4
40.547006,-73.801787,4
40.547006,-73.765626,4
40.547006,-73.753572,4
40.547006,-73.741519,4
40.547006,-73.729465,4
40.547006,-73.717411,4
40.55657,-74.211609,4
40.55657,-74.199555,4
40.55657,-74.187502,4
40.55657,-74.163395,4
40.55657,-74.11518,4
40.55657,-74.103127,4
40.55657,-74.054912,4
40.55657,-74.030805,4
40.55657,-74.018751,4
40.55657,-73.958483,4
40.55657,-73.801787,4
40.55657,-73.753572,4
40.55657,-73.741519,4
40.55657,-73.729465,4
40.55657,-73.717411,4
40.566134,-74.103127,4
40.566134,-74.066966,4
40.566134,-74.030805,4
40.566134,-74.018751,4
40.566134,-74.006698,4
40.566134,-73.958483,4
40.566134,-73.801787,4
40.566134,-73.777679,4
40.566134,-73.753572,4
40.566134,-73.741519,4
40.566134,-73.729465,4
40.575698,-74.030805,4
40.575698,-74.018751,4
40.575698,-74.006698,4
40.575698,-73.982591,4
40.575698,-73.970537,4
40.575698,-73.850001,4
40.575698,-73.801787,4
40.575698,-73.777679,4
40.575698,-73.753572,4
40.575698,-73.741519,4
40.585262,-73.982591,4
40.585262,-73.777679,4
40.585262,-73.765626,4
40.585262,-73.753572,4
40.585262,-73.741519,4
40.594826,-74.079019,4
40.594826,-73.825894,4
40.594826,-73.777679,4
40.594826,-73.765626,4
40.594826,-73.753572,4
40.60439,-73.777679,4
40.60439,-73.765626,4
40.613954,-74.163395,4
40.613954,-74.042859,4
40.613954,-73.777679,4
40.623518,-74.163395,4
40.623518,-74.139287,4
40.623518,-74.127234,4
40.623518,-74.091073,4
40.623518,-74.079019,4
40.623518,-74.054912,4
40.623518,-73.958483,4
40.623518,-73.777679,4
40.633082,-74.091073,4
40.633082,-74.079019,4
40.633082,-74.066966,4
40.633082,-74.030805,4
40.633082,-74.018751,4
40.633082,-73.958483,4
40.642646,-74.006698,4
40.642646,-73.862055,4
40.65221,-74.091073,4
40.65221,-73.874108,4
40.661774,-74.103127,4
40.661774,-74.091073,4
40.661774,-74.018751,4
40.661774,-73.910269,4
40.661774,-73.862055,4
40.671338,-74.103127,4
40.671338,-73.982591,4
40.671338,-73.898215,4
40.680902,-74.11518,4
40.680902,-74.103127,4
40.680902,-73.898215,4
40.680902,-73.886162,4
40.690466,-74.11518,4
40.690466,-74.103127,4
40.690466,-74.006698,4
40.690466,-73.910269,4
40.690466,-73.874108,4
40.690466,-73.801787,4
40.690466,-73.729465,4
40.70003,-74.11518,4
40.70003,-74.103127,4
40.70003,-73.922323,4
40.70003,-73.801787,4
40.70003,-73.789733,4
40.70003,-73.777679,4
40.709594,-74.11518,4
40.709594,-74.103127,4
40.709594,-73.970537,4
40.709594,-73.789733,4
40.709594,-73.777679,4
40.709594,-73.765626,4
40.709594,-73.729465,4
40.719158,-74.11518,4
40.719158,-74.103127,4
40.719158,-73.970537,4
40.719158,-73.922323,4
40.719158,-73.862055,4
40.719158,-73.729465,4
40.728722,-74.127234,4
40.728722,-74.11518,4
40.728722,-74.103127,4
40.728722,-74.030805,4
40.728722,-73.970537,4
40.728722,-73.81384,4
40.738286,-74.127234,4
40.738286,-74.11518,4
40.738286,-73.994644,4
40.738286,-73.970537,4
40.747849,-74.127234,4
40.747849,-74.11518,4
40.757413,-74.127234,4
40.757413,-74.018751,4
40.757413,-73.837947,4
40.757413,-73.789733,4
40.757413,-73.693304,4
40.757413,-73.681251,4
40.757413,-73.669197,4
40.757413,-73.657143,4
40.757413,-73.64509,4
40.757413,-73.633036,4
40.766977,-74.042859,4
40.766977,-73.970537,4
40.766977,-73.958483,4
40.766977,-73.693304,4
40.766977,-73.681251,4
40.766977,-73.669197,4
40.766977,-73.657143,4
40.766977,-73.64509,4
40.766977,-73.633036,4
40.766977,-73.620983,4
40.776541,-74.066966,4
40.776541,-73.970537,4
40.776541,-73.958483,4
40.776541,-73.94643,4
40.776541,-73.681251,4
40.776541,-73.669197,4
40.776541,-73.657143,4
40.776541,-73.64509,4
40.776541,-73.633036,4
40.776541,-73.620983,4
40.786105,-73.669197,4
40.786105,-73.657143,4
40.786105,-73.64509,4
40.786105,-73.633036,4
40.786105,-73.620983,4
40.795669,-73.970537,4
40.795669,-73.94643,4
40.795669,-73.910269,4
40.795669,-73.862055,4
40.795669,-73.669197,4
40.795669,-73.657143,4
40.795669,-73.64509,4
40.795669,-73.633036,4
40.795669,-73.620983,4
40.805233,-73.862055,4
40.805233,-73.850001,4
40.805233,-73.657143,4
40.805233,-73.64509,4
40.805233,-73.633036,4
40.805233,-73.620983,4
40.814797,-73.874108,4
40.814797,-73.825894,4
40.814797,-73.64509,4
40.814797,-73.633036,4
40.814797,-73.620983,4
40.824361,-73.934376,4
40.824361,-73.886162,4
40.824361,-73.850001,4
40.824361,-73.777679,4
40.824361,-73.765626,4
40.824361,-73.753572,4
40.824361,-73.64509,4
40.824361,-73.633036,4
40.824361,-73.620983,4
40.833925,-73.958483,4
40.833925,-73.94643,4
40.833925,-73.862055,4
40.833925,-73.789733,4
40.833925,-73.777679,4
40.833925,-73.765626,4
40.833925,-73.753572,4
40.833925,-73.741519,4
40.833925,-73.729465,4
40.833925,-73.633036,4
40.833925,-73.620983,4
40.843489,-73.934376,4
40.843489,-73.862055,4
40.843489,-73.850001,4
40.843489,-73.777679,4
40.843489,-73.765626,4
40.843489,-73.753572,4
40.843489,-73.741519,4
40.843489,-73.729465,4
40.843489,-73.717411,4
40.843489,-73.620983,4
40.853053,-73.970537,4
40.853053,-73.958483,4
40.853053,-73.94643,4
40.853053,-73.934376,4
40.853053,-73.825894,4
40.853053,-73.753572,4
40.853053,-73.741519,4
40.853053,-73.729465,4
40.853053,-73.717411,4
40.853053,-73.705358,4
40.862617,-73.994644,4
40.862617,-73.982591,4
40.862617,-73.970537,4
40.862617,-73.958483,4
40.862617,-73.94643,4
40.862617,-73.934376,4
40.862617,-73.922323,4
40.862617,-73.825894,4
40.862617,-73.729465,4
40.862617,-73.717411,4
40.862617,-73.705358,4
40.862617,-73.693304,4
40.872181,-74.018751,4
40.872181,-74.006698,4
40.872181,-73.994644,4
40.872181,-73.982591,4
40.872181,-73.970537,4
40.872181,-73.958483,4
40.872181,-73.94643,4
40.872181,-73.934376,4
40.872181,-73.850001,4
40.872181,-73.705358,4
40.872181,-73.693304,4
40.872181,-73.681251,4
40.881745,-74.030805,4
40.881745,-74.018751,4
40.881745,-74.006698,4
40.881745,-73.994644,4
40.881745,-73.982591,4
40.881745,-73.970537,4
40.881745,-73.958483,4
40.881745,-73.898215,4
40.881745,-73.681251,4
40.881745,-73.669197,4
40.891309,-74.054912,4
40.891309,-74.042859,4
40.891309,-74.030805,4
40.891309,-74.018751,4
40.891309,-74.006698,4
40.891309,-73.994644,4
40.891309,-73.982591,4
40.891309,-73.94643,4
40.891309,-73.934376,4
40.891309,-73.922323,4
40.891309,-73.657143,4
40.900873,-74.066966,4
40.900873,-74.054912,4
40.900873,-74.042859,4
40.900873,-74.030805,4
40.900873,-74.018751,4
40.900873,-74.006698,4
40.900873,-73.994644,4
40.900873,-73.958483,4
40.900873,-73.94643,4
40.900873,-73.934376,4
40.900873,-73.922323,4
40.910437,-74.079019,4
40.910437,-74.066966,4
40.910437,-74.054912,4
40.910437,-74.042859,4
40.910437,-74.030805,4
40.910437,-74.018751,4
40.910437,-74.006698,4
40.910437,-73.970537,4
40.910437,-73.958483,4
40.910437,-73.94643,4
40.910437,-73.934376,4
40.920001,-74.103127,4
40.920001,-74.091073,4
40.920001,-74.079019,4
40.920001,-74.066966,4
40.920001,-74.054912,4
40.920001,-74.042859,4
40.920001,-74.030805,4
40.920001,-74.018751,4
40.920001,-73.970537,4
40.920001,-73.958483,4
40.929565,-74.11518,4
40.929565,-74.103127,4
40.929565,-74.091073,4
40.929565,-74.079019,4
40.929565,-74.066966,4
40.929565,-74.054912,4
40.929565,-74.042859,4
40.929565,-73.982591,4
40.929565,-73.970537,4
40.939129,-74.139287,4
40.939129,-74.127234,4
40.939129,-74.11518,4
40.939129,-74.103127,4
40.939129,-74.091073,4
40.939129,-74.079019,4
40.939129,-74.066966,4
40.939129,-74.054912,4
40.939129,-73.994644,4
40.948693,-74.151341,4
40.948693,-74.139287,4
40.948693,-74.127234,4
40.948693,-74.11518,4
40.948693,-74.103127,4
40.948693,-74.091073,4
40.948693,-74.079019,4
40.948693,-74.066966,4
40.948693,-74.018751,4
40.948693,-74.006698,4
40.958257,-74.163395,4
40.958257,-74.151341,4
40.958257,-74.139287,4
40.958257,-74.127234,4
40.958257,-74.11518,4
40.958257,-74.103127,4
40.958257,-74.091073,4
40.958257,-74.079019,4
40.958257,-74.030805,4
40.967821,-74.187502,4
40.967821,-74.175448,4
40.967821,-74.163395,4
40.967821,-74.151341,4
40.967821,-74.139287,4
40.967821,-74.127234,4
40.967821,-74.11518,4
40.967821,-74.103127,4
40.967821,-74.091073,4

